Name,Description,"Vegetarian/
Non-Vegetarian"
Aloo gobi,"Cauliflower with potatoes sautéed with garam masala, turmeric, sometimes kalonji and curry leaves.",Vegetarian
Aloo tikki,Patties of potato mixed with some vegetables fried,Vegetarian
Aloo matar,Potatoes and peas in curry,Vegetarian
Aloo methi,Potato with fresh Methi leaves.,Vegetarian
Aloo shimla mirch,"Green capsicum with potatoes sautéed with cumin seeds, onions, tomatoes, ginger-garlic paste, turmeric, red chilli powder and garam masala",Vegetarian
Amriti with rabdi,a dessert made by combining amriti with rabdi,Vegetarian
Amritsari fish,"Fried fish made with curry, ginger, and garlic",Non-Vegetarian
Amritsari kulcha,mildly leavened flatbread,Vegetarian
Baati,"hard, unleavened bread cooked in most of areas of Rajasthan, and in some parts of Madhya Pradesh, and Gujarat states of India.",Vegetarian
Bhatura,a fluffy deep-fried leavened bread originating from the Indian subcontinent.,Vegetarian
Bhindi masala,Okra sautéed with onions and tomatoes,Vegetarian
Biryani,"Mixed rice dish, optional spices, optional vegetables, meats or seafood. Can be served with plain yogurt.",Non-Vegetarian
Butter chicken,"dish, originating in the Indian subcontinent, of chicken in a mildly spiced tomato sauce. It is also known as murgh mahal",Non-Vegetarian
Chaat,"Street food. Usually containing potato patty fried in oil, topped with sweet yogurt, and other sauces and spices",Vegetarian
Chana masala,Chickpeas of the Chana type in tomato based sauce.,Vegetarian
Chapati,"unleavened flatbread originating from the Indian subcontinent and staple in India, Nepal, Bangladesh, Pakistan, Sri Lanka, East Africa and the Caribbean.",Vegetarian
Chicken razala,a Bhopali style chicken cooked in a rich gravy with mint,
Chicken Tikka,Chicken with spices served on a skewer,
Chicken Tikka masala,Chicken marinated in a Yogurt tomato sauce. It is known to have a creamy texture.,
Chole bhature,"Main course with Chick peas, assorted spices, wheat flour and bhatura yeast.",Vegetarian
Daal baati churma,a Rajasthani specialty,Vegetarian
Daal puri,Stuffed dal in parathas,Vegetarian
Dal makhani (kali dal),a main course with lentils,Vegetarian
Dal fara,,Vegetarian
Dal,"Assorted types of lentils, sucfch as toor, urad, chana, masoor dal",Vegetarian
Dal fry with tadka,Typical north Indian tadka,Vegetarian
Dum aloo,Potatoes cooked in curry,Vegetarian
Poha,"Specialty from Madhya Pradesh. Common snack in central part of India. Flattended rice, potato, turmeric.",Vegetarian
Fara,Stuffed Lentil Dumplings,Vegetarian
Firni,This is a dessert made of fine flour and ghee that is made only in Pundri.,Vegetarian
French bean aloo,"Diced French beans with potatoes cooked with chopped onions, tomatoes sautéed with cumin seeds, green chillies and garam masala",Vegetarian
Gajar ka halwa,"sweet dish native to U.P. / Punjab. Carrot, Milk, Ghee, Cashew.",Vegetarian
Gajar matar aloo,"Diced red/orange carrots and potatoes sautéed with black mustard leaves, garnished with ground black pepper powder and lemon juice",Vegetarian
Gobhi matar,Cauliflower in a tomato sauce,Vegetarian
Imarti,spherically meshed sweet dish from North India made up of batter from moong dal dipped in sugary syrup,Vegetarian
Hari mutter ka nimona (green peas daal),a Typical north Indian tadka,Vegetarian
Jalebi,A North Indian twisted noodle like sweet dish dipped in sugary syrup,Vegetarian
Jaleba,A bigger form of jalebi,Vegetarian
Kachori,Rajasthani / Marwari special,Vegetarian
Kadai paneer,Paneer and green peppers in tomato gravy,Vegetarian
Kadhi pakoda,Gram flour with yogurt with gramflour fried balls,Vegetarian
Karela bharta,a bitter gourd or melon dish,Usually vegetarian
Katha meetha petha / halwakadoo,Pumpkin cooked in spices,Vegetarian
Kheer,Rice cooked with milk and dry fruits,Vegetarian
Khichdi,Rice cooked with daal and veggies and sauteed,Vegetarian
Kofta,"Gram flour balls fried with vegetables. Gram flour, veggies, rolled into balls with gram flour and fried in oil and then cooked with curry.",Vegetarian
Kulfi falooda,dessert to ward off sweltering heat of summers,Vegetarian
Lauki ke kofte,a way to serve bottle gourd,Vegetarian
Lauki ki subji,a way to serve bottle gourd,Vegetarian
Litti chokha,a baked salted wheat flour cake filled with sattu (baked chickpea flour) and some special spices,Vegetarian
"Makki di roti, sarson da saag","Creamed sarson mustard leaves, with heavily buttered roti made from corn flour. Punjabi winter favorite.",Vegetarian
Mathura ke pede,a sort of a confection,Vegetarian
"Methi saag, chaulai saab",Veggie leaves sauteed in oil and garlic with little masalas. Cooked mostly in central part of India.,Vegetarian
Misi roti,"Whole wheat & gram flour dough ground masalas, pan fried",Vegetarian
Mixed vegetable,"mixed vegetables, slow cooked with a tomato sauce added.",Vegetarian
Moong dal ka halwa,"a dish made with yellow lentils, milk, sugar, and nuts",Vegetarian Dessert
Murgh musallam,,Non-Vegetarian
Mushroom do pyaza,Mushrooms & Onions in a tomato masala sauce spiced with chilles,Vegetarian
Mushroom matar,Mushrooms and sweet peas in a masala or chili sauce,Vegetarian
Naan,Tandoor-baked soft flatbread made with refined wheat flour.,Vegetarian
Navrattan korma,"Vegetables, Nuts, Paneer Cheese in a tomato cream sauce",
Pakhala,Cooked rice with water,Vegetarian
Palak paneer,Paneer cubes in spinach gravy,Vegetarian
Paneer butter masala,Paneer made with Indian Cheese. Paneer is substituted for meat in Vegetarian dishes,Vegetarian
Paneer tikka masala,vegetarian alternative to chicken tikka masala,Vegetarian
Pani puri,a typical Indian tadka,Vegetarian
Panjeeri,"a mixture of butter, dried fruits and whole wheat flour served as a dessert.",Vegetarian
Papad,"A crispy add on to Lunch and Dinner, for adding a spicy and crunchier taste to food.",Vegetarian
Paratha,"flatbread native to the Indian subcontinent, prevalent throughout the modern-day nations of India, Sri Lanka, Pakistan, Nepal, Bangladesh, Maldives, and Myanmar, where wheat is the traditional staple",Vegetarian
Pattor,A flour based snack,Vegetarian
Phirni,a rice Pudding,Vegetarian
Pindi chana,a chickpea dish,Vegetarian
Pinni,An almond based dessert,Vegetarian
Rajma chaval,a bean curry with rice,Vegetarian
Rajma,Main. Kidney beans & assorted spices.,Vegetarian
Ramatori subji,a spicy side dish made with any two vegetables i.e. potatoes and cabbage,Vegetarian
Rongi,"Black eyes peas, onions and tomatoes in a curry sauce",Vegetarian
Samosa,"Normally served as an entree or appetiser. Potatoes, onions, peas, coriander, and lentils, may be served with a mint or tamarind sauce",Vegetarian/meat varieties
Samose,a typical north Indian tadka,Vegetarian
Sattu ki roti,a dish from Bihar,Vegetarian
Shahi paneer,"A popular Indian, as well as Punjabi and Nepalese dish, made with paneer in a thick cream and tomato gravy and spices",Vegetarian
Shahi tukra,"a bread pudding in a rich sauce of thickened milk, garnished with sliced almonds",Vegetarian
Singhada halwa,Lotus fruit dried and powdered to make this fasting sweet meat,Vegetarian
Sooji halwa,"Semolina cooked with clarified butter and dry fruits. Semolina (Suji), clarified butter, cashew nuts.",Vegetarian
Sweet pethas / kesar petha / pista petha,A ravioli like dessert stuffed with a choice of fillings and equally popular in various parts of India and Pakistan,Vegetarian
Vegetable jalfrezi,Meat and spices fried in a pan. Can be vegetarian as well.,Vegetarian
Tandoori Chicken,Tandoori chicken as a dish originated in the Punjab before the independence of India and Pakistan.,Non-Vegetarian
Tandoori Fish Tikka,Fish marinated in lime and ginger and cooked over an open fire.,
Attu,"Several types are made with several type of flours including rice flour, urad dal,semolina and wheat flour. This is the name of it in Andhra Pradesh which is also called Dosa. Attu is coarse than Dosa.",Vegetarian
Avial,"Coconut paste, curd mixed with vegetables and some spices.",Vegetarian
Halwa,Maida or Sugarcane fritters which are known as Halwa in South India India and,Vegetarian
Biryani,Spicy rice dish with vegetables or chicken or mutton or fish or prawns.,Depends on choice
Bisi bele bath(Karnataka),Rice preparation with vegetables.,Vegetarian
Bonda,"Snack. Potatoes, gram flour.",Vegetarian
Chettinadu Chicken,Dish made chicken and spices,Non-Vegetarian
Chicken 65,"Popular deep fried chicken preparation. Chicken, onion, ginger",Non-Vegetarian
Currivepillai sadam (Tamil Nadu),Curry leaves and rice,
Dibba rotti,"It is a breakfast item made in Andhra pradesh and is also called Minaparotti. Made with rice, urad dal. Tastes good with a chutney.",Vegetarian
Dosa,"Pancake/Hopper. Ground rice, urad dal",Vegetarian
Double ka meetha,Bread crumbs fried in ghee and dipped in milk and sugar syrup,Sweet
Ennai kathirikkai,Ennai Kathirikkai,
Goli bajje,a snack with Gram flour.,Vegetarian
Idiappam(Tamil Nadu),Steamed rice noodles or vermicelli with Ground rice,Vegetarian
Idli,"Steamed cake of fermented rice and pulse flour. Rice, urad dal",Vegetarian
Indian omelette,Egg omelette or veg omelette,
Kaara kozhambu(Tamil Nadu),a dish used with rice made of chilli powder and tamarind,
Kanji,a rice porridge,Vegetarian
Keerai kootu(Tamil Nadu),Green leaves kootu,
Keerai masiyal,Ground green leaves used as a side dish for rice or mixed with rice.,
Keerai poriyal,Green leaves mixed with daal and coconut with little oil,
Keerai sadam(Tamil Nadu),Rice and green leaves,
Kerala_Beef_Fry,"Beef, onions, spices, coconut, curry leaves",Non-vegetarian
Koottu,"Vegetable, daal or lentil mixture boiled in water",Vegetarian
Kori rotti,,
Kos kootu,a cabbage and lentil dish used for rice,
Koshambri,A cucumber salad dish popular in Karnataka. Prepared during festivals.,Vegetarian
Kothamali sadam,Coriander rice,
Kuzhakkattai,"Dumplings with Rice flour, jaggery, and coconut",Vegetarian
Kuzhambu,Thick soup with coconut and vegetables,Vegetarian
Masala Dosa,Dosa with masala and potato.,Vegetarian
Nandu omelette,an omelette with pieces of crab and spices,Non-Vegetarian
"Obbattu (holige, bobbattu, pooran-poli)","A stuffed (moong gram dal and jaggery or coconut poornam) paratha. Dish native to South and West India in the states of |-Karnataka, Andhra Pradesh and Maharashtra || Vegetarian",
Olan (dish),"Light and subtle-flavored Kerala dish prepared from white gourd, ash-gourd or black-eyed peas, coconut milk and ginger seasoned with coconut oil.",Vegetarian
Pachadi,"Side dish made with yoghurt, coconut, ginger and curry leaves and seasoned with mustard.",Vegetarian
Paniyaram,a dish made of rice flour and black gram,Vegetarian
Papadum,Thin deep fried disk served as meal accompaniment,Vegetarian
Paravannam,"A delicious sweet dish made with Rice, jaggery made in Andhra pradesh.",Vegetarian
Parotta (Kerala),a layered kerala parotta made with maida and dalda.,Vegetarian
Paruppu sadam,Daal rice,
Payasam,"Rice dessert. Rice, milk.",Vegetarian
Pesarattu,"Dosa (pancake or crepe) of Andhra Pradesh made from moong dal (lentils), grains and spice batter.",Vegetarian
Pongal,Pulao,Vegetarian
Poriyal,"Side dish for rice prepared from one or more vegetables. Oil stirred, with daal half boiled and coconut / mustard seeds.",
Puli sadam,Tamarind rice,
Puttu,Ground rice,
Ragi mudhe,"A lump of finger millet, flour and Water. After cooking the little balls can be dipped in Chutney",Vegetarian
Rasam,"A spicy and sour soup usually made with tamarind, tomatoes, pepper and other south Indian spices. Usually eaten with rice.",
Sajjige,a sweet dish,
Sakkara pongal,a sweet rice dish,
Sambar,"Lentil soup cooked with vegetables and a blend of south Indian spices (masala). Usually taken with rice, idli, dosa, pongal or upma.",Vegetarian
Sandige(Karnataka),"Deep fried meal accompaniment made with rice, sago and ash gourd",Vegetarian
Sevai,Kind of rice vermicelli used for breakfast,
Sevai lunch,Kind of rice vermicelli mixed with either tamarind or lemon or coconut.,
"Thayir sadam, mosaranna",a curd rice dish,
Theeyal,"Kerala sauce made from a mixture of spices consisting of roasted coconut, coriander seeds, tamarind water, dried red chili and fenugreek.",Vegetarian
Thengai sadam,a coconut rice dish,
Uttapam,Rice pancake/hopper with a topping of onions / tomatoes / coconut,Vegetarian
Vada,Savory donut. Urad dal.,Vegetarian
Varuval,Vegetables fried in shallow oil,
Wheat upma,A breakfast dish and snack. Upma prepared from wheat dhalia rava.,Vegetarian
"Yelumincham sadam, chitranna",Rice with lemon juice,
Amti,a Lentil curry with Split lentils.,
Zunka or Pitla,"A dish made of besan (gram flour) with minced onion, green chilles,and coriander (cilantro) . Usually eaten with bhakri or chapati.",
Kolim / Jawla,A preparation of dried fish named Kolim or Jawla found in coastal Maharashtra with onion and spices. Usually eaten with bhakri or chapati,
Saath,A chewy plain flat circular sweet made of dried mango (sometimes jackfruit) juice/pulp.Usually made in Konkan region of Maharashtra ||,
Naralachi vadi / Khobryachi vadi / Coconut vadi,A sweet made of coconut and sugar syrup which is cooled and dried till it becomes firm. Usually made in konkan region,
Bajri no rotlo,Bread made with thick millet flour flatbread usually grilled over coals.,Vegetarian
Modak,A maharashtrian sweet dish made of steamed rice flour with coconut and jaggery filling,
Barfi,Sweet,
Basundi,Sweet made from milk by continuous heating to a point before condensing.,
Bhakri,"Whole wheat flour bread, thicker than rotli, crispy.",
Karanji,A crispy sweet dish from Maharashtra,
Bombil fry,Main Course; Bombay Duck (Fish).,
Chaat,Snack,Vegetarian
Chakri (chakali),a Savoury snack. Mixed grain flour.,Vegetarian
Chevdo,"Mixture of Flattened rice, groundnut, chana, masala.",
Cholafali,snack,
Chorafali,"Spicy. Ground charudala, masala, sprinkle with red chili powder on top.",
Copra paak,"Sweet coconut halwa/barfi: Halwa is soft, barfi more like cake.",
Daal Dhokli,Daal Dhokli is widely cooked and eaten all over Rajasthan and Gujarat. Very small dumplings of wheat flour are cooked along with green gram and whole red chili and red mustard is used as tempering.,Vegetarian
Dabeli,"Snack made by mixing boiled potatoes with a special dabeli masala, putting the mixture in a ladi pav",Vegetarian
Dahi vada,"Fried lentil balls in a yogurt sauce. Lentils, yogurt.",Vegetarian
Dalithoy,Soup made with split yellow lentils.,Vegetarian
Dhokla,Lentil snack. Gram.,Vegetarian
Doodhpak,A milk-based sweet dessert with nuts,
Dudhi no halwo,Sweet. Bottle gourd halwa,
Dum aaloo,"Main dish. Potatoes deep fry, yogurt, coriander powder, ginger powder.",Vegetarian
Pohe,Snack. Flattened rice,Vegetarian
Gajar halwo,Sweet. Carrot Halwa,
Gatta curry,Curry with steamed dumplings made from chickpea flour cooked in a spiced yoghurt sauce.,Vegetarian
Ghari (sweet from Surat),Sweet,
Ghooghra,Sweet,
Gud papdi (Gol papdi),Sweet,
Gulab jamun,Sweet,
Halvasan,Sweet,
Handwo (steamed dish),Snack,
Gur,Sweet unrefined brown sugar sold in blocks[3].,
Jalebi,"Sweet maida & grained semolina flour, baking powder, curd, sugar.",Sweet
Jeera Aloo,Typical West Indian dish,Vegetarian
Juvar no rotlo,Thick sorghum flatbread.,
Kansar,Sweet,
Keri no ras,Sweet,
Khakhra,"Gujarati Snack. Wheat flour, methi.",
Khandvi,Snack. Besan.,
Kombdi vade,Chicken Curry with Bread. Chicken.,
Koshimbir,"a salad, usually served as a side",
Laapsi,Sweet coarse ground/ broken wheat cooked with butter and sugar.,
Laddu,Sweet,
Locha,"Surat (Gujarat) special Spicy dish. Ground chanadal, masala.",
Malpua,Sweet,
Methi na Gota,Snack. Fried fenugreek dumplings.,
Modak,"Sweet coconut dumplings. Rice flour, coconut.",
Mohanthal,a sweet prepared from gram flour and ghee dry fruits,
Muthiya,"Gujarati Snack. Whole wheat flour, methi leaves, besan/chickpeas flour and coriander leaves/cilantro.",
Oondees,Breakfast delicacy. Spherical shaped rice or semolina about four inches (10 cm) in diameter.,
Panipuri,Snack,
Patra,"Snack. Taro leaves, coconut, seeds, dal.",
Pav Bhaji,"Mixed curry of onion, capsicum, peas, cauliflower potatoes.",
Penda,Sweet,
Pooran-poli,"Sweet stuffed bread. Wheat flour, gram.",
Puri,Bread. Wheat flour.,
Puri Bhaji,Breakfast or Snack,
Rasya muthia,Snack. A spicy yogurt dumpling soup.,
Sabudana Khichadi,Vegetarian Snack. Sago.,
Sev khamani,"Chana dal, green chillies, ginger, lemon juice and olive oil.",
Sev tameta,Veggis with potatoes and sev.,
Shakarpara,A deep fried snack made out of sugar and wheat.,
Namakpara,Snack. A deep fried snack made out of salt and Gram Flour .,
Shankarpali,"Sweet or savoury snack. Plain flour, sugar.",
Shiro,"Sweet roasted semolina/flour/dal with milk, butter, sugar, nuts and raisins.",
Shrikhand,"A thick yogurt-based sweet dessert garnished with ground nuts, cardamom, and saffron.",
Sohan papdi,Sweet,
Soonvali,Snack,
Sukhdi,Sweet,
Surnoli,Pancakes that have holes. are yellow and puffy. They are about 10 inches (25 centimeters) in diameter and often served with butter.,
Sutarfeni,Sweet,
Thalipeeth,Savoury pancake. Mixed grain flour.,
Undhiyu,"Mix veggi. Plantain, brinjal, carrot, green chillies, potatoes, fresh coconut and other vegetables. Gujarati food.",
Upmaa,"a dish originating from the Indian subcontinent, cooked as a thick porridge from dry-roasted semolina or coarse rice flour.",
Vada pav,"Burger. Gram flour, potatoes, chilli, garlic, ginger.",
Veg Kolhapuri,Mixed vegetables.,
Vindaloo,"Goan pork vindaloo. Pork, goan red chilli paste.",
Ghebar or Ghevar,Sweet from Surat,
Lilva Kachori,Snack. Lilva and whole wheat flour.,
Maghaz,,
Undhiyu,"The signature winter Gujarati dish. Curry of mixed vegetables like surti papdi, ratalu, potatoes, carrot, green garlic, tuvar dana, waal dana etc. rich in oil and spices generally accompanied by puri or roti.",
Mag Dhokli,"an Indian dish made of lentils and fresh dough with Indian spices, it is dry and not liquidy like daal dhokli.",
Khichu,"It is made by boiling the rice flour in water with seasoning, subtle in taste and accompanied by oil and methi masala.",
Thepla,"A signature Gujarati snack which is a parantha with seasoning, made from wheat flour, this dish is generally accompanied by condiments like pickles, green chillies, etc. It is also known as Dhebra, Chopda etc. in various regions.",
Farsi Puri,"It is a Gujarati snack which is also known as mathri in other regions of India, it generally made from wheat flour, all purpose flour etc.",
Khaman,Made by steaming gram flour batter with flavorful seasoning accompanied with chutney.,
Turiya Patra Vatana sabji,A vegetable curry made generally in winters.,
Mohan thaal,A sweet dish.,
Churma Ladoo,"A sweet dish made with wheat flour, ghee, sugar or jaggery and dry fruits.",
Cheera Doi,A breakfast cereal.,Vegetarian
Dhup Pitha,A sweet Assamese specialty,Sweet
Gheela Pitha,A Sweet Assamese specialty,Sweet
Hurum,A Breakfast cereal; an Assamese specialty,
Khar,"An Assamese specialty side dish: papaya, banana, soda",
Kumol Sawul,A Breakfast cereal; an Assamese specialty. Soft rice with cream & jaggery.,
Loskora (Coconut Laddu),Sweet,
Luchi,"A Puffed bread, fried in oil, made from flour. A Bengali specialty",
Malpua/Malpoa,Sweet Snacks. Specially in Odisha .,Sweet
Momo,"Originally from Tibet, it is a popular snack/ food item in India.",
Muri Naaru,A sweet Bengali specialty.,
Pani Tenga,a pickled dish made from mustard.,
Sunga Pitha,A Sweet Assamese specialty,
Alu Pitika,a dish made of mashed potato.,
Masor tenga,An Assamese fish stew cooked with any of a variety of sour fruits including tomatoes.[3],
Bengena Pitika,A dish made of mashed brinjal.,
Bilahi Maas,A fish curry cooked with tomatoes.,
Black rice,A special local variety of rice,
Bora Sawul,"A breakfast cereal; an Assamese specialty. Sticky rice, sugar or jaggery.",
Brown Rice,A special local variety of rice.,
Chhenagaja,"Odia Dessert. Cottage cheese, flour, sugar syrup.",
Chhenapoda,"Dessert. Cottage cheese, flour, sugar syrup. Oriya Specialty.",
Chingri malai curry,"Curry. Prawn, coconut, mustard, steamed. Traditional Bengali Dish.",
Dal,Lentils.,
Goja,A Sweet Bengali Specialty,
Hando Guri,A Breakfast cereal; an Assamese specialty,
Haq Maas,A Fish curry cooked with leafy green vegetables.,
Horioh Maas,A Golden Mustard Fish Curry.,
Ilish or Chingri Bhape,"Curry. Ilish (Hilsha fish) or prawn, coconut, mustard, steamed. Traditional Bengali Dish.",
Kabiraji,A popular non-vegetarian Indian dish in eastern India prepared using chicken and fish,
Kharoli,Pickle made from mustard; an Assamese specialty,
Khorisa,Pickle made from bamboo shoot; an Assamese specialty,
Koldil Chicken,Chicken cooked with banana flower; an Assamese specialty,
Koldil Duck,Duck meat cooked with banana flower; an Assamese specialty,
Konir Dom,Egg curry.,
Lai Haq Maas,Fish Curry with herbs & lemon.,
Litti,Balls of wheat and sattu baked in oven and served with mashed potatoes (chokha),
Maasor Tenga,Tomato Fish Curry.,
Machher Jhol,"A currt of fish, and various spices.",
Masor Koni,A fish delicacy.,
Masor Petu,A fish delicacy.,
Mishti Chholar Dal,"A curry with Bengal gram, coconut, and sugar. Bengali Specialty.",
Mishti Doi,"A dessert with curd, sugar syrup and /or jaggery. Bengali Sweet curd.",
Ou tenga Maas,A fish curry cooked with elephant apple.,
Pakhala,"Odia Dish with Rice. Fermented rice, yoghurt, salt, seasonings.",
Bhaji,Fried Vegetables.,
Pani Pitha,Sweet Assamese specialty,
Pantua,Assamese sweet similar to Gulab Jamun,
Payokh,Dessert,
Peda,Sweet,
Prawn malai curry,"Curry. Prawns, coconut cream, crushed mustard seed, red chillies. Bengali dish.",
Red Rice,Special local variety of rice.,
Rice,Staple Food.,
Rosgulla,"A dessert with cottage cheese, flour and sugar syrup. Signature Bengali condiment, originating in Bengal with GI",
Sabzi (curry),Different green or other vegetables.,
Shondesh,A dessert with milk and sugar. A signature Bengali Dish,
Shukto,"A Bengali cuisine. Diced potaotes, sweet potatoes, broad beans, eggplant, drumsticks, raw bananas, radish cooked together and sautéed with mustard seeds. This culinary cooked in mustard oil and sometimes shredded coconut can also be used.",
Sunga Pork,Rich spicy pork curry,
Tenga Doi,Sour curd,
Til Pitha,"A sweet Assamese specialty. Rice powder, til, jaggery.",
Aam papad,"A traditional Indian snack, it is a fruit leather made out of mango pulp mixed with concentrated sugar solution and sun dried. It is a part of the South Indian and North Indian cuisine and is available is numerous varieties all over North India.",
Aappam,"Appam (Malayalam: അപ്പം, Tamil: ஆப்பம்) is a pancake made with fermented rice batter and coconut milk. It is a popular food in South Indian states of Kerala and Tamil Nadu. It is also very popular in Sri Lanka, where it is commonly referred to by its anglicized name as ""hopper"".",
Ada,"A traditional delicacy from Kerala and found in Karnataka and Tamil Nadu by different names, it consists of rice parcels encased in a dough made of rice flour, with sweet fillings, steamed in banana leaf and served as an evening snack or as part of breakfast. Grated coconut and rice flour are the two main ingredients.",
Anarsa,"A pastry-like snack commonly associated with the Hindu festival of Diwali in Maharashtra, central and northern India, its ingredients include jaggery (unrefined cane sugar), rice, poppy seed, and ghee (clarified butter).",
Ariselu/Adhirasam/Arisha Pitha,"A traditional sweet made from rice flour, ghee, and jaggery. Popular in Odisha and AndhraPradesh. Eaten as a delicacy during the festive season.",
Baingan bharta,"A South Asian dish bearing a resemblance to baba ganoush, it is a part of the national cuisines of both India and Pakistan. It is primarily a vegetarian dish that comprises bhurtha (minced vegetables) made from eggplant (baingan) which is grilled over charcoal or direct fire, to infuse the dish with a smoky flavour. The smoked eggplant is mashed with fresh cilantro (coriander leaves), chili pepper, onion, and mustard oil.[1] Traditionally, the dish is eaten with an Indian flatbread (specifically roti or paratha) and is also served with rice and/or raita, a yogurt salad. Baingan bartha is also eaten in Bangladesh.",
Banana chips,"Deep-fried and/or dried slices of bananas (fruits of herbaceous plants of the genus Musa of the soft, sweet ""dessert banana"" variety), they can be covered with sugar or honey and have a sweet taste, or they can be fried in oil and spices and have a salty and/or spicy taste.[2]",
Basundi,"An Indian dessert mostly in Bihar, Maharashtra, Gujarat, and Karnataka, it is a sweetened condensed milk made by boiling milk and sugar on low heat until the milk is reduced by half. It is often made on Hindu festivals such as Kali Chaudas and Bhaubeej (Bhai Dooj).",
Batata vada,"A popular Indian vegetarian fast food in Gujarat & Maharashtra, it literally means ""potato fritters"". The name batata means potato. It consists of a potato mash patty coated with chick pea flour, then deep-fried and served hot with savory condiments called chutney. The vada is a sphere, around two to three inches in diameter.",
Bhajia,"A spicy Indian snack, it consists of a core food (like soaked potato or fried onions), similar to potato fritters, with several variants.",
Bhakarwadi,"A crispy sweet and spicy snack, popular in Maharashtra, Gujarat and Rajasthan. It is made from gram flour dough made into spirals stuffed with a mixture of coconut, poppy seeds and sesame seeds.",
Bhelpuri,"A savory Indian snack, it is made of puffed rice, vegetables, and a tangy tamarind sauce.[3] Bhelpuri is often identified with the beaches of Mumbai, such as Chowpatty.[4]",
Bhoonja,"A snack consumed in North India, it is available in several versions under various names across the North Indian plains. Ingredients include specially roasted rice, mixtures of peanuts, various spiced pulses, seb (salty fried beans), coconut dried-ups, spices, salt, and mustard.",
Bikaneri bhujia,"A famous crisp snack, originating from Bikaner, a town in the western state of Rajasthan, it is prepared by using gram flour and spices. Its other ingredients include moth dal, salt, red chilli, black pepper, cardamom, cloves, groundnut oil, etc. The dough is formed into a snack by pressing through a sieve and deep frying in vegetable oil. It is light yellow in colour. It is famously known to be born in Bikaner, and over the years has not just become a characteristic product of Bikaner, but also a generic name.[5]",
Biryani,"A set of rice-based foods made with spices, rice (usually basmati) and chicken, mutton, fish, eggs, or vegetables. The name is derived from the Persian word beryā(n) (بریان) which means ""fried"" or ""roasted"".[6] biryani was invented in the kitchen of Mughal emperors. Lahore, Kashmir, Kolkata, Ambur, Hyderabad, and Delhi/Agra are the main centers of biryani cuisine.",
Bonda,"A South Indian snack, it has various sweet and spicy versions in different regions. The process of making a spicy bonda involves deep-frying potato (or other vegetables) filling dipped in gram flour batter.",
Boondi,"Boondi is a Rajasthani snack food made from sweetened, fried chickpea flour.",
Bhurji- Egg,"Scrambled Eggs, made using Indian spices, Onion, Tomatoes, green chilli, and had with bread, or parathas.",
Bhurji- Paneer,"Bhurji means scrambled. The paneer bhurji is made with tempered spices, chopped onion, tomatoes, green chillis & coriander. also used as filling for sandwiches, or had with breads, paratha.",
