Name,Description,"Vegetarian/
Chaat,"Many types and variations of chaat, which is a term describing savory snacks, are typically served at road-side tracks from stalls or food carts.[7][8]",
Chakli/chakodi,"A crunchy Maharashtrian snack, it is typically served hot; it contains rice flour and chilli.",
Chapati,"An unleavened flatbread (also known as roti),[9] it is a common staple of cuisine in South Asia, as well as amongst South Asian expatriates. Versions of the dish are also found in Central Asia and the Horn of Africa, with the laobing flatbread serving as a local variation in China. Chapati is known as doday in Pashto.",
Chole bhature,"A combination of chana masala (spicy chick peas) and fried bread called bhatura (made of maida flour),[10] different varieties of bhature are available, such as aloo bhatura (filled with boiled potato) and paneer bhatura (filled with cottage cheese). Pictured at top is chana masala, and bhatoora is below.",
Chole Kulche,"A North Indian snack, ""Chana"" is a dish made using chickpea, soaked overnight, boiled, and then cooked in a gravy made with onion, tomatoes, garlic, ginger, and fragrant Indian spices. Kulcha is a form of yeast leavened flat bread, baked in oven. A variant also includes Amritsari Kulcha, in which, the bread is made after being stuffed with a potato based filling, and then baked in the coal fired ""tandoor"" oven.",
Dabeli,"A snack food of India, originating in the Kutch or Kachchh region of Gujarat, it is a spicy snack made by mixing boiled potatoes with a dabeli masala, and putting the mixture between ladi-pav (burger bun) and served with chutneys made from tamarind, date, garlic, red chillies, etc. and garnished with pomegranate and roasted peanuts.",
Dal dhokli,,
Dahi puri,"An Indian snack which is especially popular in the state of Maharashtra, it is a form of chaat from the city of Mumbai.[11] It is served with mini-puri shells (golgappa), which are more popularly recognized from the dish pani puri. Dahi puri and pani puri chaats are often sold from the same vendor.",
Dahi vada,"An Indian chaat, prepared by soaking vadas in thick yogurt. To add more flavor, they may be topped with coriander or mint leaves, chillies, crushed black pepper, chaat masala, cumin, shredded coconut, green chillies, or boondi.",
Dahibara Aludam,Dahibara Aludam is a variant of Dahi vada and originated from Cuttack of the state Odisha. [12] It is a type of chaat (snack) from Cuttack and is popular throughout India. The dish is prepared by soaking vadas (fried flour balls) in light dahi (yogurt) water. Then adding Aloo Dam (potato curry) and guguni (pea curry) to it. [13],
Dhokla,"Dhokla is a vegetarian food item, from the Indian state of Gujarat, is made with a fermented batter derived from rice and split chickpeas.",
Dosa,"A fermented crepe or pancake made from rice batter and black lentils,[14] it is indigenous to and is a staple dish in the South Indian states of Andhra Pradesh, Karnataka, Kerala, and Tamil Nadu, as well as being popular in Sri Lanka. Dosa is also popular in Singapore,[15] where the name thosai is more common,[16] and in Myanmar as toshay.",
Flattened rice / pohe,"An easily digestible, dehusked rice which is flattened into flat light dry flakes, these flakes of rice swell when added to liquid, whether hot or cold, as they absorb water, milk, or any other liquids. The thicknesses of these flakes vary between almost translucently thin (the more expensive varieties) to nearly four times thicker than a normal rice grain.",
Gajar ka halwa,"A sweet dessert pudding associated mainly with the state of Punjab in India and Pakistan,[17] it is made by placing grated carrot in a jar containing a specific amount of water, milk, and sugar, and then cooking, stirring regularly. It is often served with a garnish of almonds and pistachios.[18] The nuts and other items used are first sautéed in ghee.[19]",
Gavvalu,,
Ghever,"A Rajasthani sweet traditionally associated with the Teej Festival, it is disc-shaped, and made from ghee, flour, and sugar syrup. The many varieties of ghevar include plain, mawa, and malai ghevar.",
Ghugni,"An evening snack in Eastern India (Assam, Bengal, Bihar, Orissa). Black gram (Kala Chana) or dried yellow peas or dried white peas is cooked with gravy, in the traditional eastern Indian style. It is then served with murmura (puffed rice), and at times with hot onion pakoda/bhajiya.",
Gulab jamun,"A popular cheese-based dessert, similar to a dumpling, popular in countries of the Indian Subcontinent such as India, Pakistan, Sri Lanka, Nepal and Bangladesh. In Nepal it is widely known as Lalmohan, served with or without yogurt, and is a popular dessert on all occasions. It is made mainly from milk solids, traditionally from freshly curdled milk. These milks solids, known as khoya in India, are kneaded into a dough, sometimes with a pinch of flour, and then shaped into small balls and deep fried at a low temperature of about 148 °C.[20] The balls are then soaked in a light sugar syrup flavored with green cardamom and rosewater, kewra or saffron.[21]",
Halva,"Various types of halva from India are distinguished by the region and the ingredients from which they are prepared. The most famous include Thirunelveli halwa, sooji (or suji) halva (semolina),[22] aate ka halva (wheat),[23] moong dal ka halva (mung bean halva),[24] gajar halva (carrot),[25] dudhi halva, chana daal halwa (chickpeas), and Satyanarayan halwa (variation of suji halwa, with the addition of detectable traces of banana), and kaju halva (cashew nut).",
Idli,"A traditional breakfast in all of the South Indian states' cuisines, idli is a savoury cake that has become popular throughout India. The cakes are usually two to three inches in diameter and are made by steaming a batter consisting of fermented black lentils (de-husked) and rice. The fermentation process breaks down the starches so that they are more readily metabolized by the body.",
Indian-mix,"Also known as Bombay mix, the name used in the United Kingdom and Ireland for a traditional Indian snack known as chiwda, chevdo, bhuso (if made without potato), chevda (चिवडा) or chivdo (चिवडो) in India, or Chanāchura (Odia: ଚନାଚୁର) in Odisha and chanachur (চানাচুর) in Bengal. The English name originates from the city of Mumbai (formerly known as Bombay), India. It consists of a variable mixture of spicy dried ingredients, which may include fried lentils, peanuts, chickpea flour noodles, corn, vegetable oil, chickpeas, flaked rice, fried onion and curry leaves.",
Indian omelette,"A version of the omelette found in Indian cuisine. Its main ingredients are eggs, herbs, tomatoes and spices that vary by region. The omelette commonly includes finely chopped green chili peppers and onions (or shallots), finely chopped fresh green coriander, salt, and jeera (cumin), and many variations exist.",
Jalebi,"A sweet popular in countries of the Indian Subcontinent such as India, Pakistan, Sri Lanka, Nepal, and Bangladesh as well as many other countries in the Middle East and North Africa, like Iran, Iraq, Jordan, Syria, Palestine, Lebanon, Egypt, Tunisia and Morocco. It is made by deep-frying a wheat-flour (Maida flour) batter in pretzel or circular shapes, which are then soaked in sugar syrup.",
Jhal-Muŗi (West Bengal),"One of the most popular and iconic snack foods of Bengal, jhal literally means 'hot' or 'spicy'. Jhal-muŗi is puffed rice with spices, vegetables and raw mustard oil. Depending on what is added, there are many kinds of jhal-muŗi but the most common is a bhôrta made of chopped onion, jira roasted ground cumin, bitnoon black salt lôngka / morich chilis (either kacha 'ripe' or shukna 'dried'), mustard oil, and dhone pata (fresh coriander leaves).",
Kachori,"Usually a round flattened ball made of fine flour filled with a stuffing of baked mixture of yellow moong dal or urad dal (crushed and washed horse beans), besan (crushed and washed gram flour), black pepper, red chili powder, salt and other spices. This spicy snack is popular in various areas of India including Uttar Pradesh, Rajasthan, Delhi, Maharashtra, Madhya Pradesh, Gujarat, Bengal and Orissa.[26] It is also a popular snack food in Karachi, Pakistan.",
Kalathappam,"A North Malabar delicacy made of rice flour, jaggery sugar, fried onions or shallots and coconut flakes and either cooked in a pan like a pancake or baked in a traditional oven.[27]",
Kati roll,A street food originating from Kolkata. Its original form was a kati kabab enclosed in a paratha (Indian fried flat bread),
Kebab,"A wide variety of skewered meals originating in the Middle East and later on adopted in the Balkans, the Caucasus, other parts of Europe, as well as Central and South Asia, that are now found worldwide. Pictured are lamb kebabs.",
Kesari,"A sweet dish commonly made in South India. The sweet dish is made with semolina, sugar & ghee. Since a pinch of Saffron(kesari) is added to give the sweet dish an orange color, the sweet dish is names as 'Kesari'",
Khakhra,a popular vegetarian roasted Gujarati Indian thin cracker bread or snack item made from mat bean and wheat flour and oil.[28],
Khaman Dhokla,"A vegetarian food item that originates from the Indian state of Gujarat. It is made with a fermented batter of gram flour (chickpeas).[29] Khaman can be eaten for breakfast, as a main course, as a side dish or as a snack.The final touch to the soft and fluffy khaman is added with a garnishing of sesame seeds, mustard seeds, coriander leaves and even curry leaves. People who savour the taste of coconut may add some grated coconut on the top to enhance the flavour. It is a preferred variant of Dhokla and has a lighter colour.",
Khandvi,"A collective term used for a type of snacks in Gujarati cuisine, from the Indian state of Gujarat.[30] It is made mainly of gram flour and yogurt which is slowly cooked into a paste. The mixture is then spread out to cool, cut, and rolled into scroll shapes. Some are fried items which are then dried and can be stored, others are fresh or steamed.",
Kinnathappam,A very popular traditional sweet cake widely used in North Malabar. Its process of cooking takes a considerable amount of time.[31],
Kosambari,"A salad made from pulses (split legumes) and seasoned with mustard seeds. The pulses generally used are split bengal gram (kadale bele in Kannada) and split Green gram (Hesaru bele in Kannada). These salads are sometimes eaten as snacks, but usually as a part of full course meal in Udupi cuisine.",
Laddoo,A ball-shaped sweet popular in Indian Subcontinent as well as regions with immigrants from the Subcontinent such as Hijaz.[32] Laddu is made of flour and sugar with other ingredients that vary by recipe. It is often served at festive or religious occasions.,
Lukhmi,"A mince savory or starter of the cuisine of Hyderabad, India.[33] The snack's authentic preparation includes stuffing with mutton-mince kheema. It is a non-vegetarian derivative of samosa; it is also shaped into a flat square patty, but the fillings could be different.",
Maddur vada,"Unique to the state of Karnataka, India, they're made with rice flour, semolina and maida flour which is mixed with sliced onion, curry leaves, grated coconut and asafoetida. All the ingredients are fried in small amount of oil and then mixed with water to make a soft dough. A small amount of dough is taken and made into a patty and then deep fried in oil until it turns golden-brown.",
Makka Poha,"A significant part of Indian Gujarati cuisine, they're usually fried in hot oil which puffs them up. It is an important ingredient of the farsan (savoury) chevda.",
Malapua,"A pancake served as a dessert or a snack. The batter for malapua in some areas is prepared by crushing ripe bananas or (in Bangladesh) coconut, adding flour, and water or milk. The mixture is sometimes delicately seasoned with cardamoms. It is deep fried in oil, and served hot. Malpua is a famous dish during the Muslim holy month of Ramadan. Muslim families across India, as well as Pakistan prepare malpuas for iftar (meal to break the fast).",
Mangalore bajji,"As it is referred to in Karnataka (Golibaje in South Canara), Mangalore bajji is a popular food made from maida, curd, rice flour, chopped onion, coriander leaves, coconut, jeera, green chillies, and salt.",
Masala puri,"A type of chaat having originated in Karnataka, it is a snack popular in the Indian states of Karnataka and Tamil Nadu. Crushed puris are soaked in hot masala gravy made up of green peas, chili powder, garam masala, chaat masala, coriander powder, etc. Toppings of small slices of onion and tomato, carrot shavings (optional), coriander leaves and sev are then added, before the dish is served.",
Mirchi Bajji,"A snack famous in Andhra Pradesh and northern Karnataka. It is a spicy snack consisting of chili (mirchi), served hot with tomato sauce or occasionally with mint and tamarind chutney.",
Modak,"A sweet delicacy shaped like a dumpling native to Maharashtra, Gujarat, and Southern India. The sweet filling inside a modak is made up of fresh grated coconut and jaggery, while the soft shell is made from rice flour, or wheat flour mixed with khava or maida flour. The dumpling can be fried or steamed. The steamed version, called ukdiche modak, is eaten hot with ghee. Modak has a special importance in the worship of the Hindu god Ganesh. During the Ganesh worship ceremony, known in India as Ganesh Chaturthi the puja always concludes with an offering of modaks to the deity and as prasad.",
Momo,"A type of dumpling native to Nepal, Tibet, the bordering regions of Bhutan, and the Himalayan states of India including Sikkim and Arunachal Pradesh. It is similar to the Japanese Gyoza, the Mongolian buuz or the Chinese baozi and jiaozi. Different types of meat fillings are popular in different regions.",
Murukku,"A South Indian snack of savory crunchy twists made from rice and urad dal flour.[34] Murukku means twisted in the Tamil language.[35] The town of Manapparai in Tamil Nadu is particularly known for its murukku. These days, Manappari Murukku can be bought online.[36] Murukku is made in many varieties as a traditional treat for festivals such as Diwali and Krishna Janmashtami.[37] Murukku are often served on special occasions within Iyer (Tamil Brahmin) families.[38] Murukku is known by different names across the different South Indian states, and is made from a variety of ingredients.",
Mysore pak,"A sweet dish of Karnataka, India, usually served as a dessert. It is made of generous amounts of ghee (clarified butter), sugar and gram flour. Pak or Paka in Kannada means the sugar syrup; generally paka is also referred to as a dish resembling to nalapaka and bhimapaka.",
Namak para,"A crunchy savory snack, they're ribbon-like strips of pastry delicately seasoned with cumin seeds, carom seeds, and caraway seeds and deep fried in pure ghee (clarified butter).",
Namkeen,"Namkeen or Namkin are Hindi words for savory or salty foods. The word is probably derived from the Hindi word for salt, which is Namak. Khaara, Farsan, Chevda, Sev, Chips, Bhajiya, Mixture are some other names of Namkeen, used in different parts of India. Namkeen of Indore and Ratlam is very famous for its taste.",
Neyyappam,"Neyyappam is a Kerala snack, made of rice flour, ghee, and jaggery.",
Pakora,"Created by taking one or two ingredients such as onion, eggplant, potato, spinach, plantain, paneer, cauliflower, tomato, chili pepper, or occasionally apple[39] or chicken and dipping them in a batter of gram flour, they are then deep-fried. The most popular varieties are palak pakora, made from spinach, paneer pakora, made from paneer (soft cheese), pyaz pakora, made from onion, and aloo pakora, made from potato.",
Pakwan,Crisp snacks,
Palappam,"A Nasrani dish of fermented bread made with rice batter and coconut milk, hence the name palappam (meaning milk bread). It is a staple food and a cultural synonym of the Nasranis of Kerala in coastal south west India. The rice batter for palappam is made on a stone griddle and coconut milk with toddy is used for fermentation. The toddy used for fermentation of the milk bread or palappam yields it the name kallappam, (kall means toddy), while the rice batter and coconut milk gives a white colour to it, yielding the name vellayappam or white bread. The palappam is prepared in an appa kal (mould) and looks like a pancake.",
Paneer tikka,"Made from chunks of paneer marinated in spices and grilled in a tandoor,[40][41] it is a vegetarian alternative to chicken tikka and other meat dishes.[42][43][44] It is a popular dish that is widely available in India and other countries with an Indian diaspora.[45][46]",
Panipuri,"A popular street snack in India, Pakistan, Bangladesh, Sri Lanka, and Nepal, it consists of a round, hollow puri, fried crisp and filled with a mixture of flavored water (pani), tamarind chutney, chili, chaat masala, potato, onion, and chickpeas. It is generally small enough to fit completely into one's mouth. It is a popular street food dish in Mumbai, Delhi, Karachi, Lahore, Dhaka, Kolkata, and Kathmandu.[citation needed]",
Papadum or Papad,"A thin, crisp Indian preparation sometimes described as a cracker, it is typically served as an accompaniment to a meal in India. It is also eaten as an appetizer or a snack, and can be eaten with various toppings such as chopped onions, chutney, or other dips and condiments.",
Papri chaat,"A Pakistani and North Indian fast food, chaat, an Indo-Aryan word which literally means ""lick"", is used to describe a range of snacks and fast-food dishes; papri refers to crisp fried dough wafers made from refined white flour and oil. In papri chaat, the papris are served with boiled potatoes, boiled chick peas, chilis, yogurt, and tamarind chutney and topped with chaat masala and sev.",
Paratha,"A flatbread that originated in the Indian subcontinent in the Pakistani and Indian state of Punjab, paratha is an amalgamation of the words parat and atta, which literally means layers of cooked dough.[47] The paratha dough usually contains ghee or cooking oil which is also layered on the freshly prepared paratha.[48] Parathas are usually stuffed with vegetables such as boiled potatoes (as in aloo ka paratha), leaf vegetables, radishes or cauliflower and/or paneer (South Asian cheese).",
Parotta,"One of the most popular unleavened flat breads in Punjabi North Indian cuisine, Pakistani cuisine, and South Indian cuisine, it is made by pan frying whole wheat dough on a tava.[49]",
Pav Bhaji,"A Maharashtrian fast food dish that originated in Maharashtrain cuisine, it is native to Maharashtra and has now become popular in most metropolitan areas in India, especially in those of central and western Indian states[50] such as Gujarat and Karnataka.[51] Pav in Marathi means a small loaf of bread. Bhaji in Marathi means vegetable dish. Pav bhaji consists of bhaji (a thick potato-based curry) garnished with coriander, chopped onion, and a dash of lemon and lightly toasted pav. The pav is usually buttered on all sides.",
Piyaju,,
Pohe (Maharashtrian),"An Indian fast food prepared in Maharashtra and some Northern States. Northern variants of this dish tend to be sweet, while Maharashtrian pohay tends to be spicy. It is also often served with an extremely spicy curry, locally called 'tarri'. Pohay with tarri is a relished snack in the Vidharbha region of Maharashtra state. Pohay is made of flattened, processed rice, roasted with chili peppers, onions, mustard and cumin seeds and curry leaves (called Kadi-patta).An easily digestible, dehusked rice which is flattened into flat light dry flakes. These flakes of rice swell when added to liquid, whether hot or cold, as they absorb water, milk or any other liquids. The thicknesses of these flakes vary between almost translucently thin (the more expensive varieties) to nearly four times thicker than a normal rice grain.[52]",
Ponganalu,,
Poornalu,A traditional sweet in the Telugu festivals. It is made of rice flour stuffed with jaggery mixed dal paste and dry fruits. It is often served hot with ghee. It is called Poornalu in the Andhra region.,
Pootharekulu,"Pootharekulu is a popular sweet from Atreyapuram, East Godavari, India. 'Pootha' is coating and 'Reku' (plural Rekulu) is sheet in Telugu. Pootharekulu are also known as ‘Paper sweets’ as they give the appearance of folded paper. It is made from a particular rice batter called jaya biyyam (biyyam means rice), powdered sugar and ghee (clarified butter).",
Potato chips,A thin slice of potato that is deep fried or baked until crunchy.,
Puffed rice,"A type of puffed grain made from rice; usually made by heating rice kernels under high pressure in the presence of steam, though the method of manufacture varies widely. Pori (Puffed Rice) has been mentioned in various Tamil literatures as an offering to Hindu deities. Offerings of pori and jaggery made to Vinayagar (Lord Ganesh) are mentioned in the Tiruppugazh, a 15th-century anthology of Tamil religious songs, written by Tamil poet Arunagirinathar. Pori is offered to Hindu gods and goddesses in all poojas in the South Indian states of Kerala and Tamil Nadu.",
Puffs,,
Punugulu,"Punukkulu is an Andhra snack and common street food in Vijayawada and few coastal districts of Andhra Pradesh. Punugulu is a deep fried snack made with rice, urad dal and other spices. They are often served with peanut chutney called as verusanaga chutney or palli chutney or Toordal chutney called as Kandhi Pachadi or they can be served with capsicum peanut chutney.",
Puran Poli,"A traditional type of sweet flatbread made in India in the states of Karnataka, Maharashtra, Gujarat, andhra pradesh and Goa.[53]",
Puri,"Eaten for breakfast or as a snack or light meal, puri is prepared with wheat flour, either atta (whole wheat flour), maida (refined wheat flour), or sooji (coarse wheat flour). A dough of flour and salt is either rolled out in a small circle or rolled out and cut out in small circles and deep fried in ghee or vegetable oil. While deep frying, it puffs up like a round ball because moisture in the dough changes into steam which expands in all directions. When it is golden-brown in color, it is removed and may be served hot or saved for later use (as with the snack food pani puri).",
Puri bhaji,"A Pakistani and Indian dish made up of puri and aloo bhaji. The puris are made up of flat rounds of flour which are deep fried, served with a spiced potato dish which could be dry or curried.[54] It is a traditional breakfast dish in North India.[55]",
Ros omelette,"Ros omelette is a famous snack in Goan cuisine. Ros means gravy in Konkani and is a spicy gravy of either chicken or chickpeas. The omelette is a version which contains eggs, herbs, finely chopped green chili peppers, onions (or shallots), finely chopped fresh green coriander, and salt although many variations exist depending on price point. The omelette is fried separately after beating the egg with the above ingredients while the ros is cooked separately before hand. While serving the hot ros is poured over a freshly fried omelette and served with a couple of Goan pão (or Goan bread).",
Sabudana vada,"A traditional deep fried snack from Maharashtra, India. It is often served with spicy green chutney and along with hot chai and is best eaten fresh.[56] The methods of preparation are simple, but time consuming, as the main ingredients used in preparation of Sabudana vada require some processing. For example, sabudana (sago), the main constituent of vada, needs to be soaked overnight; potatoes need to boiled, peeled and then mashed; and peanuts need to be roasted and ground to a coarse powder after removing their husks. Additional ingredients of sabudana vada include red chili, green chilies and coriander leaves (finely chopped), salt and vegetable oil (for deep frying).",
Sakinalu,"A special type of snack prepared in Telangana, parts of Guntur District and very popular in all districts of Telangana Region.[57][58] It is essentially made up of rice flour and with small amount of spices, sesame seeds, carom Seeds (ajwain), and salt. It is prepared during Makar Sankranti festival by all people irrespective of Caste and Creed.[59] Sakinalu are also given to the groom's by the bride's parents for distributing among their relatives and friends.[60]",
"Samosa, also known as tikona","A fried or baked pastry with a savory filling, such as spiced potatoes, onions, peas, lentils, ground lamb, ground beef or ground chicken. The size, shape and consistency may vary, but typically, they are distinctly triangular. Samosas are often accompanied by chutney.[61] They are a popular appetizer or snack in South Asia, Southeast Asia, Central Asia and Southwest Asia, the Arabian Peninsula, the Mediterranean, the Horn of Africa, North Africa, and South Africa.",
Sandwich,"A food item consisting of two or more slices of bread with one or more fillings between them.[62][63][64] Sandwiches are a widely popular type of lunch food, typically taken to work, school, or picnics to be eaten as part of a packed lunch. They generally contain a combination of salad vegetables, meat, cheese, and a variety of sauces or savoury spreads.",
Sarva Pindi,"Prepared from a rice flour, ground nuts, salt, onion garlic paste etc. the mixture is made into atta and then stick this to a tawa in a circle shape and toast until turns into golden color. It is traditionally enjoyed as a dish in Telangana state.[65]",
Sev mamra,"A mixture of spicy dry ingredients such as puffed rice, savoury noodles (sev) and peanuts. It is available in most parts of India, though it is known by different names in different regions.",
Shankarpali,"Shankarpali, which is also known as Sakkarpara, is prepared from a dough of milk, sugar, ghee, maida, semolina and salt, the mixture is made into dough and then cut into diamond shaped pieces which are deep fried in ghee or butter.[66] It is traditionally enjoyed as a treat on the Diwali holiday.",
Shrikhand,"A sweet dish made of strained yogurt.[67] It is one of the main desserts in Gujarati Cuisine & Maharashtrian cuisine. Preparation of this dish is very simple but it takes some time to process yogurt properly. The strained yogurt, referred to as ""Chakka"", and sugar are mixed thoroughly in a deep bowl. Cardamom, saffron, and any other flavors are then added and mixed. It is then left in the refrigerator for the sugar to dissolve. The dish is served chilled.",
Tele-bhaja (Bengal),Pictured are Bengali fritters (tele bhaja) made with different vegetables and besan.,
Upma,"Upma' or 'Uppuma' or 'Uppittu' is a common South Indian and Sri Lankan Tamil breakfast dish, cooked as a thick porridge from dry roasted semolina or coarse rice flour. Various seasonings and/or vegetables are often added during the cooking, depending on individual preferences.",
Vada pav (Maharashtrian),"A popular vegetarian fast food dish native to the Indian state of Maharashtra. It consists of a batata vada sandwiched between 2 slices of a pav. The compound word batata vada refers in Marathi to a vada (fritter) made out of batata, the latter referring to a potato. Pav refers to unsweetened bread or bun.",
Vadai,"A savory fritter-type snack from South India,[68] vadai is a traditional South Indian food known from antiquity.[69] The snack's main ingredients typically include lentils, potatoes and onions, and many variations exist.",